letter,key,content,,,,,,
B,Brick-level Sales Data,"A brick-level sales data system is a way of organizing sales data on a regional basis, with a ""brick"" referring to a small geographical area consisting of at least four or five pharmacies. Pharmaceutical companies use brick-level data for various purposes including measuring the effectiveness of their salespeople and designing incentives schemes.

Data service companies like IMS Health and NDC organize the data into ""bricks."" The pharmaceutical companies, in turn, organize their sales forces and incentive programs according to that brick structure. For example, a salesperson's territory may consist of several bricks and market shares are often tracked according to bricks.",,,,,,
B,Brief Summary,"The ""brief summary"" includes all the risk information about a prescription drug and is generally based on the prescribing information. The brief summary may leave out non-risk information, such as the chemical description of the drug, how it works in the body, and directions for using it. For direct-to-consumer (DTC) ads, FDA recommends that brief summaries be written in language that consumers can understand.

""Brief Summary"" is the technical name for the detailed information that appears in ads for prescription drugs. The law requires that print ads making claims about a drug (product claim ads) include a ""brief summary"" with all the risks listed in the drug's ""prescribing information"" and at least one FDA-approved use of the drug. The brief summary generally includes:

 	Who should not take the drug
 	When the drug should not be taken
 	Possible serious side effects of the drug and, if known, what can be done to lower the chance of having them
 	Frequently occurring, but not necessarily serious, side effects

The ""brief summary"" includes a lot of information, so it is usually presented on its own page of a print ad. The brief summary may leave out non-risk information, such as the chemical description of the drug, how it works in the body, and directions for using it.
Where to find more information:

 	Article: ""[Prescription Drug Advertising: Questions and Answers](http://www.fda.gov/Drugs/ResourcesForYou/Consumers/PrescriptionDrugAdvertising/UCM076768.htm)""""letter",key,content,,,,
D,Detail Aid,"The detail aid -- also known as a sales aid or visual aid -- is a print piece (booklet or brochure) or an electronic document containing product information. The detail aid is used by pharmaceutical sales representatives -- or in [eDetailing](http://www.glossary.pharma-mkting.com/edetailing.htm) programs -- to engage physicians in a productive dialog about a drug.

A detail aid usually is composed of information about the product’s efficacy, clinical data that support the manufacturer's claims, charts and graphs, guidance for dosing and administration of the drug, and summary information pertaining to the productÂ’s tolerability and safety. It may also include the official [labeling](http://www.glossary.pharma-mkting.com/labeling.htm). The detail ad is primarily a marketing tool that incorporates creative elements such as photos, slogans, and brand logos.
Where to find more information:

 	[eDetailing Reprint Package](https://www.pharma-mkting.com/news/reprintpkgs.htm#edetail).",,,,,,
D,Detail/Detailing,"Detailing refers to the activity of pharmaceutical sales representatives (reps) when they make calls to physicians and provide them with ""details"" -- approved scientific information, benefits, side effects, or adverse events -- related to a drug. Pharma sales reps were once called ""detail men."" These days, however, sales reps are as likely to be women as men.
""Detail"" means that part of an in person, face-to-face sales Call during which a Sales Representative, who is trained and knowledgeable with respect to the applicable Product, including its label and package insert, and the use of the applicable promotional materials, makes a presentation of such Product to a medical professional with prescribing authority. When used as a verb, ""Detail"" means to engage in Detailing activities.",,,,,,
D,Direct Marketing,"Direct marketing is broadly defined by the Direct Marketing Association as ""any direct communication to a consumer or business recipient that is designed to generate a response in the form of an order (direct order), a request for further information (lead generation), and/or visit to a store or other place of business for purchase of a specific product or service (traffic generation).""Direct marketing differs from traditional brand marketing in that the goal of the latter is to build awareness and affect attitude, whereas the goal of direct marketing is to achieve two-way dialogue with the prospect and affect behavior.
Where to find more information:

 	""[You May Walk Like a Duck and Quack Like a Duck, But You're No Duck!](https://www.pharma-mkting.com/news/pmn42-article01.html),""
 	""[Relationship Marketing Program Management for Pharmaceutical Marketers](https://www.pharma-mkting.com/news/pmn42-article02.html),""",,,,,,
D,Direct-to-Consumer (DTC),"The promotion of prescription drugs by pharmaceutical companies directly to consumers via broadcast and print media such as television, radio, magazines, billboards, and also the Internet.
Where to find more information:

 	Article: ""[Results from FDA Physician Survey on DTC Advertising](https://www.pharma-mkting.com/news/pmn21-article02.html),""",,,,,,
D,Disease Awareness Ad,"Pharmaceutical marketers often use the term ""Disease Awareness"" in reference to [Help-Seeking Ad](http://www.glossary.pharma-mkting.com/helpseekingad.htm)s. These ads are designed to increase the market size of a therapeutic by ""building"" awareness of a particular medical condition. An example would be ads for ""overactive bladder,"" which have been successful in building awareness among consumers of a medical condition (urinary incontinence or urgency) that many thought was only of concern for senior citizens.

According to the FDA, disease awareness communications are communications disseminated to consumers or health care practitioners that discuss a particular disease or health condition, but do not mention any specific drug or device or make any representation or suggestion concerning a particular drug or device. Help-seeking communications are disease awareness communications directed ato consumers.

FDA believes that disease awareness communications can provide important health information to consumers and health care practitioners, and can encourage consumers to seek, and health care practitioners to provide, appropriate treatment. This is particularly important for under-diagnosed, under-treated health conditions, such as depression, hyperlipidemia, hypertension, osteoporosis, and diabetes. Unlike drug and device promotional labeling and prescription drug and restricted device advertising, disease awareness communications are not subject to the requirements of the Federal Food, Drug, and Cosmetic Act and FDA regulations.

Where to find more information:

 	Federal Register: ""[Experimental Study: Disease Information in Branded Promotional Material](http://www.gpo.gov/fdsys/pkg/FR-2012-06-20/pdf/2012-14989.pdf)""
 	Glossary term: Help-Seeking Ad",,,,,,
D,Disease Mongering,"Disease mongering is a term that was coined by the late journalist Lynn Payer to describe what she saw as the confluence of interests by some doctors, drug companies, patient advocacy groups and media in exaggerating the severity of illness and the ability of drugs to ""cure"" them.

Where to find more information:

 	Article: ""[Disease Mongering: When Is the Line Crossed?](http://www.news.pharma-mkting.com/pmn63-article01.htm)""
 	[PLoS report](http://collections.plos.org/diseasemongering-2006.php)
 	[Pharma Marketing Talk Podcast](http://www.talk.pharma-mkting.com/show004.htm)",,,,,,
D,Drug Sample,"According to the [Prescription Drug Marketing Act of 1987](http://www.fda.gov/RegulatoryInformation/Legislation/FederalFoodDrugandCosmeticActFDCAct/SignificantAmendmentstotheFDCAct/PrescriptionDrugMarketingActof1987/ucm201702.htm), the term ""drug sample"" means a unit of a drug, which is not intended to be sold and is intended to promote the sale of the drug. According to this act, the manufacturer or distributor of a drug subject may distribute drug samples by mail or common carrier to practitioners licensed to prescribe such drugs or, at the request of a licensed practitioner, to pharmacies of hospitals or other health care entities. The recipient of the drug sample must execute a written receipt for the drug sample upon its delivery and the return of the receipt to the manufacturer or distributor.

According to the Prescription Project: Samples serve two distinct marketing purposes. (1) Physicians value samples and are willing to spend time with sales representatives to get them. (2) Secondly, samples serve as ""starter"" medications -- an enticement to prescribe new, heavily marketed and generally more expensive medications. Once therapy has been initiated, patients and their insurers are likely to continue to pay for the new, costly drugs.

Where to find more information:

 	Prescription Drug Marketing Act of 1987.
 	[Pharmaceutical Samples: A Toolkit for Academic Medical Centers](http://www.prescriptionproject.org/tools/initiatives_resources/files/0012.pdf) (pdf).
 	PMN Article: [Free Drug Samples: The Sales Rep's Last Great Hope?](http://www.news.pharma-mkting.com/pmn79-article01.htm).
 	PMN Survey Results: [Should Free Drug Samples Be Banned?](http://www.surveys.pharma-mkting.com/BanDrugSamples.htm).
 	PMN Article: [Intelligent Online Sampling Strategies](http://www.news.pharma-mkting.com/pmn34-article01.html).""letter",key,content,,,,
E,eDetailing,"e[[Detailing](http://www.glossary.pharma-mkting.com/detailing.htm)](http://www.glossary.pharma-mkting.com/detailing.htm) is often used as a blanket term for various online physician marketing, promotional and communication activities.

Verispan, a company that audits pharmaceutical promotional activities, identifies four primary types of physician ""ePromotion"" activities, a few of which may be considered eDetailing:

 	Virtual Details - Web or CD-based self-guided informational programs with no live communication
 	Video Details - Online, live, or phone assisted browsing through virtual sales presentations
 	Other activities - Electronically enabled promotional, educational or service efforts
 	Online Events - Online seminar, CME event, opinion leader event, or web conference


Source: ""The Impact of eDetailing: Will it Complement, Replace, or Become Integrated with the Sales Force?"" Pharma Marketing News, Vol. 2, #9; [REPRINT #29-02](https://www.pharma-mkting.com/news/pmn29-article02.html).



Online Events -- as defined above -- should not be considered eDetailing because they are primarily educational, non-promotional, and typically are not managed by pharma marketing sales and marketing personnel. See Pharma Marketing Glossary term: Detailing for more information.

Simply stated, eDetailing is detailing done electronically, most often online via the Internet, sometimes with personal computing devices (e.g., PDAs) or via Internet-enabled tele/video conferencing.

In other respects, eDetailing conforms to the conditions under the definition of Detailing. That is, it's primary purpose is sales related and excludes non-promotional activities such as CME. See Pharma Marketing Glossary term: Detailing for more information.",,,,,,
E,ePrescribing,"Def#1: Electronic prescribing, as defined by the National Council for Prescription Drug Programs (NCPDP), a standards development organization, has two parts:

Part 1: Two way [electronic] communication between physicians and pharmacies involving new prescriptions, refill authorizations, change requests, cancel prescriptions, and prescription fill messages to track patient compliance. Electronic Prescribing is not Faxing or printing paper prescriptions.

Part 2: Potential for information sharing with other health care partners including eligibility/formulary information and medication History
Source: ""Ready or Not: Gearing Up for the Expansion of ePrescribing,"" Pharma Marketing News, Vol. 3, #6; [REPRINT #36-01](https://www.pharma-mkting.com/news/pmn36-article01.html).



Def#2: ePrescribing is the ability of a physician to submit a ""clean"" prescription directly to a pharmacy from the point of care.

Source: CafeRx Press Release, August 10,2004; [CafeRx Web Site](http://www.caferx.org/)",,,,,,
E,eSampling,"Electronic Sampling uses online tools/promotinal websites accessed by physicians to collect the details of sample distribution. It provides pharmaceutical companies with a cost-effective way to reach physicians who have been routinely under-covered by sales representatives.It allows manufacturers to meet increasingly challenging sales and marketing goals by reducing the significant costs associated with the traditional sample distribution process.

[Special Supplement to Pharma Marketing News: eDetailing](http://www.news.pharma-mkting.com/PMNSupplementEdetail.htm)

[Article: Intelligent Online Sampling Strategies](http://www.news.pharma-mkting.com/pmn34-article01.html) (This article is included in the above Supplement.)

Source: S. Jaya Krishna, Faculty Member & Consulting Editor, ICFAI University""letter",key,content,,,,
C,Closed-Loop Marketing (CLM),"""Closed loop marketing (CLM) is the process by which a pharmaceutical company develops marketing strategies and deploys them through one or more channels to reach their customers (the prescribers) and gain a sound understanding of what happens in the marketplace. It's being able to understand what's working and what's not working. It's being able to understand objective data and refine the processes in a closed loop format so over time you continue to improve effectiveness both in marketing and sales."" -- Source: Proscape Life Sciences President and Co-Founder Derek Pollock

""A new approach to pharmaceutical sales and marketing, Closed Loop Marketing redefines the interaction between sales representatives and physicians. The tools that are part of Closed Loop Marketing give sales representatives access to accurate, up-to-date data about a physician before each visit, allowing them to tailor product information to match each physician's patient profile and interests. Using Closed Loop Marketing, sales representatives can automatically feed data about each physician interaction directly to brand teams through a central sales portal, giving the brand team information required to refine marketing and strategy."" -- Source: Microsoft

Where to find more information:

 	""[Closed-Loop Marketing: A New Role for eDetailing](http://www.news.pharma-mkting.com/pmn73-article04.htm)""",,,,,,
C,Complete Response Letter,"Under new regulations that govern the drug approval process, FDA's Center for Drug Evaluation and Research (CDER) will no longer issue ""approvable"" or ""not approvable"" letters when a drug application is not approved. Instead, CDER will issue a ""complete response"" letter at the end of the review period to let a drug company know of the agency's decision on the application.

""These new regulations will help the FDA adopt a more consistent and neutral way of conveying information to a company when we cannot approve a drug application in its present form,"" said Janet Woodcock, M.D., director of the agency's Center for Drug Evaluation and Research (CDER). ""Thorough and timely review of drug applications is a priority of the FDA, and these new processes will make our communications with sponsors of applications more consistent.""

Taking the place of ""approvable"" and ""not approvable"" letters, a ""complete response"" letter will be issued to let a company know that the review period for a drug is complete and that the application is not yet ready for approval. The letter will describe specific deficiencies and, when possible, will outline recommended actions the applicant might take to get the application ready for approval.

Currently, when assessing new drug applications, the FDA can respond to a sponsor in one of three types of letters: an ""approval"" letter, meaning the drug has met agency standards for safety and efficacy and the drug can be marketed for sale in the United States; an ""approvable"" letter, which generally indicates that the drug can probably be approved at a later date provided that the applicant provides certain additional information or makes specified changes (such as to labeling); or a ""not approvable"" letter, meaning the application has deficiencies generally requiring the submission of substantial additional data before the application can be approved.

""Complete response"" letters are already used to respond to companies that submit biologic license applications. The process for drugs and biologics will be consistent under the new regulations.

Where to find more information:

 	[Complete Response Letter Final Rule](http://www.fda.gov/Drugs/GuidanceComplianceRegulatoryInformation/LawsActsandRules/ucm084138.htm).",,,,,,
C,Compliance,"Percent of doses of a drug taken as prescribed while patient is actively taking drug.

""An estimated half of those for whom treatment regimens are prescribed do not follow them as directed. Until recently, this was termed ""non-compliance"", which was sometimes regarded as meaning that not following the directions for treatment was due to irrational behavior or willful ignoring of instructions. Today, health care professionals more commonly use the terms ""adherence"" to or ""concordance"" with a regimen rather than ""compliance"", because these terms are thought to more accurately reflect the diverse reasons for patients not following treatment directions in part or in full. However, the preferred terminology remains a matter of debate. In some cases, concordance is used to refer specifically to patient adherence to a treatment regimen that is designed collaboratively by the patient and physician, to differentiate it from adherence to a physician only prescribed treatment regimen.Despite the ongoing debate, adherence is the preferred term for the World Health Organization, The American Pharmacists Association, and the U.S. National Institutes of Health Adherence Research Network."" -- Source: Wikipedoia
Where to find more information:

 	""[Effective Pharma Adherence Programs Start With the Patient](https://www.pharma-mkting.com/news/pmn33-article03.html)""",,,,,,
C,Continuing Medical Education (CME),"The Accreditation Council for Continuing Medical Education's ([ACCME](http://www.accme.org/index.cfm/fa/Policy.policy/Policy_id/16f1c694-d03b-4241-bd1a-44b2d072dc5e.cfm)') definition of CME describes what content is acceptable for activities that are certified for credit:

Continuing medical education consists of educational activities which serve to maintain, develop, or increase the knowledge, skills, and professional performance and relationships that a physician uses to provide services for patients, the public, or the profession. The content of CME is that body of knowledge and skills generally recognized and accepted by the profession as within the basic medical sciences, the discipline of clinical medicine, and the provision of health care to the public.

A broad definition of CME, such as the one found above, recognizes that all continuing educational activities which assist physicians in carrying out their professional responsibilities more effectively and efficiently are CME. A course in management would be appropriate CME for physicians responsible for managing a health care facility; a course in educational methodology would be appropriate CME for physicians teaching in a medical school; a course in practice management would be appropriate CME for practitioners interested in providing better service to patients.

Not all continuing educational activities which physicians may engage in however are CME. Physicians may participate in worthwhile continuing educational activities which are not related directly to their professional work and these activities are not CME. Continuing educational activities which respond to a physician's non-professional educational need or interest, such as personal financial planning or appreciation of literature or music, are not CME.

CME that discusses issues related to coding and reimbursement in a medical practice falls within ACCME's definition of CME.

All CME educational activities developed and presented by a provider accredited by the ACCME system and associated with AMA PRA Category 1 Credit�?must be developed and presented in compliance with all ACCME accreditation requirements -- in addition to all the requirements of the AMA PRA program. All activities so designated for, or awarded, credit will be subject to review by the ACCME accreditation process as verification of fulfillment of the ACCME accreditation requirements.

Where to find more information:

 	ACCME.",,,,,,
C,Corrective Direct-to-Consumer Advertising,"FDA regulations require prescription drug ads to contain accurate information about the benefits and risks of the drug advertised. When this is not the case, corrective advertising is designed to dissipate or correct erroneous beliefs resulting from a false claim. Corrective advertising emerged in public debate in the United States in the 1970s as a hypothetical remedy for deceptive advertising, having first been proposed by Georgetown University law students in 1969 as a way of dispelling the effects of deceptive advertising.

Corrective advertising is one remedy FDA may request in response to false or misleading prescription drug promotion. In 2009, for example, Bayer HealthCare Pharmaceuticals produced and aired corrective DTC advertising for Yaz, a birth control pill, following a warning from FDA regarding misleading claims.

Source: [FDA-CorrectiveDTCadStudy.pdf](http://www.forums.pharma-mkting.com/attachment.php?attachmentid=267&d=1357915984)
See this blog post: ""[YAZ Commercial Yanked from TV, But Not from YouTube](http://pharma-mkting.com/blog/2009/02/yaz-commercial-yanked-from-tv-but-not.html)""",,,,,,
C,Customer Relationship Management (CRM),"Customer relationship management is a term that refers to practices, strategies and technologies that companies use to manage and analyze customer interactions and data.
The CRM approach tries to analyze data about customers' history with a company, in order to better improve business relationships with customers, specifically focusing on retaining customers, in order to drive sales growth. One important aspect of the CRM approach is the systems of CRM that compile information from a range of different channels, including a company's website, telephone, email, live chat, marketing materials, social media, and more.
Reprints: ""[Customer Relationship Management (CRM)](http://www.news.pharma-mkting.com/PMNcrmReprints.htm)""""letter",key,content,,,,
