Change ID,Snapshot Date,Inactive Ingredient,Route of Administration,Dosage Form,Maximum Potency per Unit Dose,Maximum Daily Exposure,Maximum Daily Exposure UOM,Status
6304,Q3 2024,POLYOXYL 40 STEARATE TYPE I,TOPICAL,"AEROSOL, FOAM",2.83 %w/w,,,C
6305,Q2 2024,POLYOXYL 40 STEARATE,TOPICAL,CREAM,8.80 %w/w,,,C
6305,Q3 2024,POLYOXYL 40 STEARATE TYPE I,TOPICAL,CREAM,,50,mg,C
6306,Q2 2024,POLYOXYL 40 STEARATE,TOPICAL,LOTION,3.00 %w/w,,,C
6306,Q3 2024,POLYOXYL 40 STEARATE TYPE I,TOPICAL,LOTION,3.00 %w/w,,,C
6307,Q2 2024,POLYOXYL 40 STEARATE,TOPICAL,OINTMENT,NA,,,C
6307,Q3 2024,POLYOXYL 40 STEARATE TYPE I,TOPICAL,OINTMENT,NA,,,C
6308,Q2 2024,POLYOXYL 40 STEARATE,TOPICAL,SPONGE,NA,,,C
6308,Q3 2024,POLYOXYL 40 STEARATE TYPE I,TOPICAL,SPONGE,NA,,,C
6950,Q2 2024,PROSOLV 50,ORAL,CAPSULE,,33,mg,C
6950,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (65 .MICRO.M),ORAL,CAPSULE,,355,mg,C
6951,Q2 2024,PROSOLV 50,ORAL,"CAPSULE, EXTENDED RELEASE",,440,mg,C
6951,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (65 .MICRO.M),ORAL,"CAPSULE, EXTENDED RELEASE",,440,mg,C
6952,Q2 2024,PROSOLV 50,ORAL,TABLET,203.40 mg,,,C
6952,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (65 .MICRO.M),ORAL,TABLET,,1889,mg,C
6953,Q2 2024,PROSOLV 50,ORAL,"TABLET, EXTENDED RELEASE",315.00 mg,,,C
6953,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (65 .MICRO.M),ORAL,"TABLET, EXTENDED RELEASE",,648,mg,C
6954,Q2 2024,PROSOLV 90,ORAL,CAPSULE,,50,mg,C
6954,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M),ORAL,CAPSULE,,283,mg,C
6955,Q2 2024,PROSOLV 90,ORAL,TABLET,,702,mg,C
6955,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M),ORAL,TABLET,,1136,mg,C
6956,Q2 2024 ,PROSOLV 90,ORAL,"TABLET, EXTENDED RELEASE",25.00 mg,,,C
6956,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M),ORAL,"TABLET, EXTENDED RELEASE",,1063,mg,C
6957,Q2 2024,PROSOLV 90,SUBLINGUAL,TABLET,,19,mg,C
6957,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M),SUBLINGUAL,TABLET,,75,mg,C
6960,Q2 2024,PROSOLV SMCC 50,ORAL,CAPSULE,,355,mg,C
6960,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (65 .MICRO.M),ORAL,CAPSULE,,355,mg,C
6961,Q2 2024,PROSOLV SMCC 50,ORAL,TABLET,,1889,mg,C
6961,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (65 .MICRO.M),ORAL,TABLET,,1889,mg,C
6962,Q2 2024,PROSOLV SMCC 50,ORAL,"TABLET, EXTENDED RELEASE",,648,mg,C
6962,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (65 .MICRO.M),ORAL,"TABLET, EXTENDED RELEASE",,648,mg,C
6963,Q2 2024,PROSOLV SMCC 50,ORAL,"TABLET, FILM COATED",,100,mg,C
6963,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (65 .MICRO.M),ORAL,"TABLET, FILM COATED",,100,mg,C
6964,Q2 2024,PROSOLV SMCC 90,ORAL,CAPSULE,,283,mg,C
6964,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M),ORAL,CAPSULE,,283,mg,C
6965,Q2 2024,PROSOLV SMCC 90,ORAL,"CAPSULE, EXTENDED RELEASE",,18,mg,C
6965,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M),ORAL,"CAPSULE, EXTENDED RELEASE",,18,mg,C
6966,Q2 2024,PROSOLV SMCC 90,ORAL,TABLET,,1136,mg,C
6966,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M),ORAL,TABLET,,1136,mg,C
6967,Q2 2024,PROSOLV SMCC 90,ORAL,"TABLET, CHEWABLE",,28,mg,C
6967,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M),ORAL,"TABLET, CHEWABLE",,28,mg,C
6968,Q2 2024,PROSOLV SMCC 90,ORAL,"TABLET, DELAYED RELEASE",,159,mg,C
6968,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M),ORAL,"TABLET, DELAYED RELEASE",,159,mg,C
6969,Q2 2024,PROSOLV SMCC 90,ORAL,"TABLET, EXTENDED RELEASE",,1073,mg,C
6969,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M),ORAL,"TABLET, EXTENDED RELEASE",,1063,mg,C
6970,Q2 2024,PROSOLV SMCC 90,ORAL,"TABLET, FILM COATED",,183,mg,C
6970,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M),ORAL,"TABLET, FILM COATED",,183,mg,C
6971,Q2 2024,PROSOLV SMCC 90,ORAL,"TABLET, ORALLY DISINTEGRATING",,70,mg,C
6971,Q3 2024,SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M),ORAL,"TABLET, ORALLY DISINTEGRATING",,70,mg,C
6972,Q2 2024,PROSOLV SMCC HD 90,ORAL,CAPSULE,,1600,mg,C
6972,Q3 2024,"SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M, HIGH-DENSITY)",ORAL,CAPSULE,,1600,mg,C
6973,Q2 2024,PROSOLV SMCC HD 90,ORAL,"CAPSULE, DELAYED RELEASE",,304,mg,C
6973,Q3 2024,"SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M, HIGH-DENSITY)",ORAL,"CAPSULE, DELAYED RELEASE",,304,mg,C
6974,Q2 2024,PROSOLV SMCC HD 90,ORAL,TABLET,,1054,mg,C
6974,Q3 2024,"SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M, HIGH-DENSITY)",ORAL,TABLET,,1168,mg,C
6975,Q2 2024,PROSOLV SMCC HD 90,ORAL,"TABLET, DELAYED RELEASE",,764,mg,C
6975,Q3 2024,"SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M, HIGH-DENSITY)",ORAL,"TABLET, DELAYED RELEASE",,764,mg,C
6976,Q2 2024,PROSOLV SMCC HD 90,ORAL,"TABLET, EXTENDED RELEASE",,1029,mg,C
6976,Q3 2024,"SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M, HIGH-DENSITY)",ORAL,"TABLET, EXTENDED RELEASE",,1029,mg,C
6977,Q2 2024,PROSOLV SMCC HD 90,ORAL,"TABLET, FILM COATED",,376,mg,C
6977,Q3 2024,"SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M, HIGH-DENSITY)",ORAL,"TABLET, FILM COATED",,376,mg,C
6978,Q2 2024,PROSOLV SMCC HD 90,ORAL,"TABLET, ORALLY DISINTEGRATING, DELAYED RELEASE",,226,mg,C
6978,Q3 2024,"SILICIFIED MICROCRYSTALLINE CELLULOSE (125 .MICRO.M, HIGH-DENSITY)",ORAL,"TABLET, ORALLY DISINTEGRATING, DELAYED RELEASE",,226,mg,C
7703,Q2 2024,SODIUM HYDROXIDE,OPHTHALMIC,SOLUTION/ DROPS,0.59 %w/v,,,C
7703,Q3 2024,SODIUM HYDROXIDE,OPHTHALMIC,SOLUTION/ DROPS,0.10 %w/v,,,C
8468,Q2 2024,SOYBEAN LECITHIN,ORAL,TABLET,,8,mg,C
8468,Q3 2024,SOYBEAN LECITHIN,ORAL,TABLET,,3,mg,C
8491,Q2 2024,SPEARMINT OIL,ORAL,SYRUP,0.12 mg/ 5.00 ml,,,C
8491,Q3 2024,SPEARMINT OIL,ORAL,SYRUP,NA,,,C
225,Q3 2024 ,ALLANTOIN,VAGINAL,CREAM,2.00 %w/w,,,D
635,Q3 2024 ,BENZYL ALCOHOL,INTRABURSAL,INJECTION,1.00 %w/v,,,D
753,Q3 2024 ,BUTYLATED HYDROXYANISOLE,ORAL,"CAPSULE, GELATIN COATED",0.07 mg,,,D
808,Q3 2024 ,BUTYLATED HYDROXYTOLUENE,TRANSDERMAL,GEL,0.05 %w/w,,,D
1046,Q3 2024 ,CARBOXYMETHYLCELLULOSE SODIUM,INTRABURSAL,INJECTION,0.76 %w/v,,,D
1047,Q3 2024 ,CARBOXYMETHYLCELLULOSE SODIUM,INTRALESIONAL,INJECTION,0.75 %w/v,,,D
1090,Q3 2024 ,CARMINE,ORAL,"TABLET, FILM COATED",0.38 mg,2,mg,D
1499,Q3 2024 ,CROSCARMELLOSE SODIUM,ORAL,"CAPSULE, GELATIN COATED",9.00 mg,9,mg,D
1765,Q3 2024 ,DEXTROSE,INTRAMUSCULAR,"INJECTION, POWDER, FOR SOLUTION",1600.00 mg,,,D
1769,Q3 2024 ,DEXTROSE,INTRAVENOUS,"INJECTION, POWDER, FOR SOLUTION",1600.00 mg,30144,mg,D
3037,Q3 2024 ,GLYCERIN,ORAL,"CAPSULE, GELATIN COATED",3.37 mg,,,D
3111,Q3 2024 ,GLYCERYL MONO- AND DICAPRYLOCAPRATE,ORAL,"CAPSULE, DELAYED RELEASE",4.07 mg,24,mg,D
3112,Q3 2024 ,GLYCERYL MONO- AND DICAPRYLOCAPRATE,ORAL,"CAPSULE, GELATIN COATED",62.20 mg,,,D
3115,Q3 2024 ,GLYCERYL MONO- AND DICAPRYLOCAPRATE,ORAL,TABLET,1.30 mg,,,D
3116,Q3 2024 ,GLYCERYL MONO- AND DIPALMITOSTEARATE,ORAL,CAPSULE,2.69 mg,16,mg,D
3417,Q3 2024 ,HYDROCHLORIC ACID,TRANSDERMAL,GEL,0.02 %w/w,,,D
3618,Q3 2024 ,HYPROMELLOSE,ORAL,"GRANULE, DELAYED RELEASE",17.20 mg,,,D
3671,Q3 2024 ,HYPROMELLOSE 2208 (3 MPA.S),ORAL,"TABLET, DELAYED RELEASE",6.85 mg,7,mg,D
3806,Q3 2024 ,"HYPROMELLOSE ACETATE SUCCINATE, UNSPECIFIED",ORAL,"TABLET, DELAYED RELEASE",280.00 mg,1680,mg,D
3965,Q3 2024 ,LACTIC ACID,AURICULAR (OTIC),SOLUTION/ DROPS,ADJ PH,,,D
4320,Q3 2024 ,MAGNESIUM STEARATE,ORAL,"CAPSULE, GELATIN COATED",1.50 mg,2,mg,D
4763,Q3 2024 ,MICROCRYSTALLINE CELLULOSE,ORAL,"CAPSULE, GELATIN COATED",61.50 mg,62,mg,D
5403,Q3 2024 ,OPADRY YS-1-13148A ORANGE,ORAL,TABLET,10.00 mg,10,mg,D
5545,Q3 2024 ,OPADRY YS-1-7444G WHITE,ORAL,"TABLET, COATED",22.00 mg,,,D
6238,Q3 2024 ,POLYGLYCERYL-3 OLEATE,ORAL,"CAPSULE, GELATIN COATED",0.87 mg,1,mg,D
6400,Q3 2024 ,POLYSORBATE 80,INTRABURSAL,INJECTION,0.04 %w/v,,,D
6475,Q3 2024 ,POLYSTYRENE SULFONIC ACID,ORAL,"TABLET, EXTENDED RELEASE",43.15 mg,89,mg,D
6668,Q3 2024 ,POVIDONE K30,ORAL,"CAPSULE, GELATIN COATED",21.00 mg,21,mg,D
7134,Q3 2024 ,SILICON DIOXIDE,ORAL,"CAPSULE, GELATIN COATED",9.00 mg,9,mg,D
7935,Q3 2024 ,"SODIUM PHOSPHATE, DIBASIC",NASAL,SPRAY,0.86 mg,,,D
8065,Q3 2024 ,"SODIUM PHOSPHATE, MONOBASIC",BUCCAL,"FILM, SOLUBLE",0.03 mg,,,D
8066,Q3 2024 ,"SODIUM PHOSPHATE, MONOBASIC",INTRA-ARTICULAR,"INJECTION, SUSPENSION",0.68 %w/v,,,D
8067,Q3 2024 ,"SODIUM PHOSPHATE, MONOBASIC",INTRALESIONAL,"INJECTION, SUSPENSION",0.68 %w/v,,,D
8069,Q3 2024 ,"SODIUM PHOSPHATE, MONOBASIC",INTRAMUSCULAR,"INJECTION, POWDER, FOR SOLUTION",0.18 %w/v,,,D
8070,Q3 2024 ,"SODIUM PHOSPHATE, MONOBASIC",INTRAMUSCULAR,"INJECTION, SUSPENSION",0.68 %w/v,,,D
8078,Q3 2024 ,"SODIUM PHOSPHATE, MONOBASIC",ORAL,SYRUP,0.50 mg/ 5.00 ml,,,D
8080,Q3 2024 ,"SODIUM PHOSPHATE, MONOBASIC",SOFT TISSUE,"INJECTION, SUSPENSION",0.68 %w/v,,,D
8083,Q3 2024 ,"SODIUM PHOSPHATE, MONOBASIC",TOPICAL,CREAM,0.30 %w/w,,,D
8084,Q3 2024 ,"SODIUM PHOSPHATE, MONOBASIC",TOPICAL,"CREAM, AUGMENTED",0.20 %w/w,,,D
8085,Q3 2024 ,"SODIUM PHOSPHATE, MONOBASIC",TOPICAL,LOTION,0.30 %w/w,,,D
8086,Q3 2024 ,"SODIUM PHOSPHATE, MONOBASIC",TOPICAL,"LOTION, AUGMENTED",0.20 %w/w,,,D
8242,Q3 2024 ,SODIUM STEARYL FUMARATE,ORAL,"CAPSULE, GELATIN COATED",3.00 mg,3,mg,D
8274,Q3 2024 ,SODIUM SULFATE ANHYDROUS,TOPICAL,SOLUTION,0.15 %w/v,,,D
8707,Q3 2024 ,SUCRALOSE,ORAL,"TABLET, EXTENDED RELEASE",22.00 mg,44,mg,D
8811,Q3 2024 ,SULFURIC ACID,TOPICAL,SOLUTION,ADJ PH,,,D
9129,Q3 2024 ,TROMETHAMINE,ORAL,"TABLET, FILM COATED",6.00 mg,6,mg,D
9146,Q3 2024 ,TYLOXAPOL,TOPICAL,SOLUTION,0.10 %w/v,,,D
85,Q2 2024,ACETIC ACID,INTRAMUSCULAR,INJECTION,0.35 %w/v,,,R
85,Q3 2024,ACETIC ACID,INTRAMUSCULAR,INJECTION,,22,mg,R
111,Q2 2024,ACETIC ACID,SUBCUTANEOUS,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",ADJ PH,,,R
111,Q3 2024,ACETIC ACID,SUBCUTANEOUS,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",,32,mg,R
126,Q2 2024,ACETYLTRIBUTYL CITRATE,ORAL,"CAPSULE, DELAYED RELEASE",7.60 mg,,,R
126,Q3 2024,ACETYLTRIBUTYL CITRATE,ORAL,"CAPSULE, DELAYED RELEASE",,122,mg,R
208,Q2 2024,ALCOHOL,TRANSDERMAL,"GEL, METERED",73.50 %w/w,,,R
208,Q3 2024,ALCOHOL,TRANSDERMAL,"GEL, METERED",,525,mg,R
336,Q2 2024,ANHYDROUS CITRIC ACID,INTRAVENOUS,"INJECTION, POWDER, FOR SOLUTION",41.50 mg,,,R
336,Q3 2024,ANHYDROUS CITRIC ACID,INTRAVENOUS,"INJECTION, POWDER, FOR SOLUTION",,35,mg,R
490,Q2 2024,ARGININE,INTRAVENOUS,"INJECTION, POWDER, FOR SOLUTION",780.00 mg,,,R
490,Q3 2024,ARGININE,INTRAVENOUS,"INJECTION, POWDER, FOR SOLUTION",,3600,mg,R
577,Q2 2024,BENZALKONIUM CHLORIDE,NASAL,"SPRAY, METERED",0.70 mg/ 1.00 ml,,,R
577,Q3 2024,BENZALKONIUM CHLORIDE,NASAL,"SPRAY, METERED",,1,mg,R
673,Q2 2024,BENZYL ALCOHOL,TOPICAL,LOTION,2.00 %w/w,,,R
673,Q3 2024,BENZYL ALCOHOL,TOPICAL,LOTION,,4000,mg,R
795,Q2 2024,BUTYLATED HYDROXYTOLUENE,TOPICAL,"AEROSOL, FOAM",0.10 %w/w,,,R
795,Q3 2024,BUTYLATED HYDROXYTOLUENE,TOPICAL,"AEROSOL, FOAM",,4,mg,R
800,Q2 2024,BUTYLATED HYDROXYTOLUENE,TOPICAL,LOTION,0.50 %w/w,,,R
800,Q3 2024,BUTYLATED HYDROXYTOLUENE,TOPICAL,LOTION,,1000,mg,R
804,Q2 2024,BUTYLATED HYDROXYTOLUENE,TOPICAL,SOLUTION,0.09 %w/v,,,R
804,Q3 2024,BUTYLATED HYDROXYTOLUENE,TOPICAL,SOLUTION,,3,mg,R
913,Q2 2024,CALCIUM STEARATE,ORAL,"TABLET, ORALLY DISINTEGRATING",14.00 mg,,,R
913,Q3 2024,CALCIUM STEARATE,ORAL,"TABLET, ORALLY DISINTEGRATING",,112,mg,R
1153,Q2 2024,CELLULOSE MICROCRYSTALLINE/CARBOXYMETHYLCELLULOSE SODIUM,NASAL,"SPRAY, METERED",20.00 mg,,,R
1153,Q3 2024,CELLULOSE MICROCRYSTALLINE/CARBOXYMETHYLCELLULOSE SODIUM,NASAL,"SPRAY, METERED",,8,mg,R
1169,Q2 2024,CETEARETH-12,TOPICAL,"AEROSOL, FOAM",5.00 %w/w,,,R
1169,Q3 2024,CETEARETH-12,TOPICAL,"AEROSOL, FOAM",,200,mg,R
1260,Q2 2024,CHOLESTEROL,EPIDURAL,"INJECTION, SUSPENSION, LIPOSOMAL",0.33 %w/v,,,R
1260,Q3 2024,CHOLESTEROL,EPIDURAL,"INJECTION, SUSPENSION, LIPOSOMAL",,7,mg,R
1716,Q2 2024,D&C YELLOW NO. 10 ALUMINUM LAKE,ORAL,"CAPSULE, DELAYED RELEASE",0.30 mg,,,R
1716,Q3 2024,D&C YELLOW NO. 10 ALUMINUM LAKE,ORAL,"CAPSULE, DELAYED RELEASE",,5,mg,R
1724,Q2 2024,DC ANTIFOAM AF TRITURATION 1% ON SUCROSE,ORAL,"POWDER, FOR SOLUTION",2.63 mg/ 1.00 ml,,,R
1724,Q3 2024,DC ANTIFOAM AF TRITURATION 1% ON SUCROSE,ORAL,"POWDER, FOR SOLUTION",,210,mg,R
1894,Q2 2024,DIISOPROPYL ADIPATE,TOPICAL,"AEROSOL, FOAM",5.00 %w/w,,,R
1894,Q3 2024,DIISOPROPYL ADIPATE,TOPICAL,"AEROSOL, FOAM",,200,mg,R
1922,Q2 2024,DIMETHYLAMINOETHYL METHACRYLATE - BUTYL METHACRYLATE - METHYL METHACRYLATE COPOLYMER,ORAL,CAPSULE,4.52 mg,,,R
1922,Q3 2024,DIMETHYLAMINOETHYL METHACRYLATE - BUTYL METHACRYLATE - METHYL METHACRYLATE COPOLYMER,ORAL,CAPSULE,,72,mg,R
2242,Q2 2024,ETHYLCELLULOSE,ORAL,"TABLET, ORALLY DISINTEGRATING",17.46 mg,,,R
2242,Q3 2024,ETHYLCELLULOSE,ORAL,"TABLET, ORALLY DISINTEGRATING",,12,mg,R
2461,Q2 2024,FD&C RED NO. 40,ORAL,"CAPSULE, LIQUID FILLED",0.07 mg,,,R
2461,Q3 2024,FD&C RED NO. 40,ORAL,"CAPSULE, LIQUID FILLED",,1,mg,R
2485,Q2 2024,FD&C RED NO. 40 ALUMINUM LAKE,ORAL,"POWDER, FOR SUSPENSION",0.50 mg/ 5.00 ml,,,R
2485,Q3 2024,FD&C RED NO. 40 ALUMINUM LAKE,ORAL,"POWDER, FOR SUSPENSION",,32,mg,R
2669,Q2 2024,FLAVOR BUTTERMINT 24020,ORAL,SOLUTION,10.00 mg/ 1.00 ml,,,R
2669,Q3 2024,FLAVOR BUTTERMINT 24020,ORAL,SOLUTION,,100,mg,R
3032,Q2 2024,GLYCERIN,OPHTHALMIC,SUSPENSION,2.50 %w/v,,,R
3032,Q3 2024,GLYCERIN,OPHTHALMIC,SUSPENSION,,58,mg,R
3106,Q2 2024,GLYCERYL ISOSTEARATE,VAGINAL,CREAM,2.70 %w/w,,,R
3106,Q3 2024,GLYCERYL ISOSTEARATE,VAGINAL,CREAM,,135,mg,R
3213,Q2 2024,GUAR GUM,ORAL,"POWDER, FOR SUSPENSION",12.50 mg/ 5.00 ml,,,R
3213,Q3 2024,GUAR GUM,ORAL,"POWDER, FOR SUSPENSION",,100,mg,R
3524,Q2 2024,HYDROXYPROPYL BETADEX,INTRAVENOUS,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",20.00 %w/v,,,R
3524,Q3 2024,HYDROXYPROPYL BETADEX,INTRAVENOUS,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",,9600,mg,R
3917,Q2 2024,ISOPROPYL MYRISTATE,TOPICAL,GEL,10.00 %w/w,,,R
3917,Q3 2024,ISOPROPYL MYRISTATE,TOPICAL,GEL,,29,mg,R
3939,Q2 2024,ISOSTEARIC ACID,TOPICAL,GEL,0.20 %w/w,,,R
3939,Q3 2024,ISOSTEARIC ACID,TOPICAL,GEL,,20,mg,R
3999,Q2 2024,"LACTIC ACID, L-",INTRAVENOUS,INJECTION,0.40 %w/v,,,R
3999,Q3 2024,"LACTIC ACID, L-",INTRAVENOUS,INJECTION,,51,mg,R
4001,Q2 2024,"LACTIC ACID, L-",SUBCUTANEOUS,INJECTION,0.30 %w/v,,,R
4001,Q3 2024,"LACTIC ACID, L-",SUBCUTANEOUS,INJECTION,,51,mg,R
4077,Q2 2024,LACTOSE MONOHYDRATE,VAGINAL,CREAM,NA,,,R
4077,Q3 2024,LACTOSE MONOHYDRATE,VAGINAL,CREAM,,586,mg,R
4328,Q2 2024,MAGNESIUM STEARATE,ORAL,"POWDER, FOR SUSPENSION",32.50 mg/ 5.00 ml,,,R
4328,Q3 2024,MAGNESIUM STEARATE,ORAL,"POWDER, FOR SUSPENSION",,120,mg,R
4427,Q2 2024,MANNITOL,INTRAVENOUS,"SOLUTION, CONCENTRATE",4.40 %w/v,,,R
4427,Q3 2024,MANNITOL,INTRAVENOUS,"SOLUTION, CONCENTRATE",,220,mg,R
4523,Q2 2024,MENTHOL,ORAL,SOLUTION,0.50 mg/ 1.00 ml,,,R
4523,Q3 2024,MENTHOL,ORAL,SOLUTION,,3,mg,R
4623,Q2 2024,METHYL STEARATE,VAGINAL,CREAM,1.00 %w/w,,,R
4623,Q3 2024,METHYL STEARATE,VAGINAL,CREAM,,20,mg,R
4634,Q2 2024,METHYLCELLULOSE,ORAL,SUSPENSION,1000.00 mg/ 10.00 ml,,,R
4634,Q3 2024,METHYLCELLULOSE,ORAL,SUSPENSION,,100,mg,R
4821,Q2 2024,MINERAL OIL,VAGINAL,CREAM,15.00 %w/w,,,R
4821,Q3 2024,MINERAL OIL,VAGINAL,CREAM,,300,mg,R
5132,Q2 2024,OPADRY AMB OY-B-28920 WHITE,ORAL,TABLET,2.50 mg,,,R
